Medal count,NOC,Year,continent,country_iso,region
32,GER,1896,Europe,DEU,Germany
48,GRE,1896,Europe,GRC,Greece
5,AUT,1896,Europe,AUT,Austria
9,GBR,1896,Europe,GBR,UK
3,SUI,1896,Europe,CHE,Switzerland
20,USA,1896,Americas,USA,USA
6,HUN,1896,Europe,HUN,Hungary
6,DEN,1896,Europe,DNK,Denmark
3,AUS,1896,Oceania,AUS,Australia
11,FRA,1896,Europe,FRA,France
5,HUN,1900,Europe,HUN,Hungary
1,HAI,1900,Americas,HTI,Haiti
3,MEX,1900,Americas,MEX,Mexico
6,AUT,1900,Europe,AUT,Austria
21,SUI,1900,Europe,CHE,Switzerland
2,ESP,1900,Europe,ESP,Spain
1,NZL,1900,Oceania,NZL,New Zealand
108,GBR,1900,Europe,GBR,UK
4,SWE,1900,Europe,SWE,Sweden
9,NOR,1900,Europe,NOR,Norway
9,DEN,1900,Europe,DNK,Denmark
1,LUX,1900,Europe,LUX,Luxembourg
5,ITA,1900,Europe,ITA,Italy
2,IND,1900,Asia,IND,India
63,USA,1900,Americas,USA,USA
1,COL,1900,Americas,COL,Colombia
2,CAN,1900,Americas,CAN,Canada
43,BEL,1900,Europe,BEL,Belgium
235,FRA,1900,Europe,FRA,France
2,CUB,1900,Americas,CUB,Cuba
27,NED,1900,Europe,NLD,Netherlands
45,GER,1900,Europe,DEU,Germany
6,AUS,1900,Oceania,AUS,Australia
2,FRA,1904,Europe,FRA,France
16,GER,1904,Europe,DEU,Germany
48,CAN,1904,Americas,CAN,Canada
4,AUS,1904,Oceania,AUS,Australia
4,AUT,1904,Europe,AUT,Austria
2,GRE,1904,Europe,GRC,Greece
2,NOR,1904,Europe,NOR,Norway
5,CUB,1904,Americas,CUB,Cuba
3,SUI,1904,Europe,CHE,Switzerland
4,HUN,1904,Europe,HUN,Hungary
394,USA,1904,Americas,USA,USA
2,GBR,1904,Europe,GBR,UK
9,AUT,1906,Europe,AUT,Austria
102,GRE,1906,Europe,GRC,Greece
13,HUN,1906,Europe,HUN,Hungary
11,BEL,1906,Europe,BEL,Belgium
39,GBR,1906,Europe,GBR,UK
56,ITA,1906,Europe,ITA,Italy
30,GER,1906,Europe,DEU,Germany
64,FRA,1906,Europe,FRA,France
34,DEN,1906,Europe,DNK,Denmark
4,FIN,1906,Europe,FIN,Finland
24,USA,1906,Americas,USA,USA
2,CAN,1906,Americas,CAN,Canada
25,NOR,1906,Europe,NOR,Norway
6,NED,1906,Europe,NLD,Netherlands
3,AUS,1906,Oceania,AUS,Australia
21,SWE,1906,Europe,SWE,Sweden
12,SUI,1906,Europe,CHE,Switzerland
4,GRE,1908,Europe,GRC,Greece
33,BEL,1908,Europe,BEL,Belgium
20,HUN,1908,Europe,HUN,Hungary
42,NOR,1908,Europe,NOR,Norway
16,NED,1908,Europe,NLD,Netherlands
65,USA,1908,Americas,USA,USA
8,ITA,1908,Europe,ITA,Italy
19,ANZ,1908,Oceania,AUS,Australia
1,AUT,1908,Europe,AUT,Austria
368,GBR,1908,Europe,GBR,UK
3,RUS,1908,Europe,RUS,Russia
40,FRA,1908,Europe,FRA,France
84,SWE,1908,Europe,SWE,Sweden
30,FIN,1908,Europe,FIN,Finland
2,RSA,1908,Africa,ZAF,South Africa
21,GER,1908,Europe,DEU,Germany
17,DEN,1908,Europe,DNK,Denmark
52,CAN,1908,Americas,CAN,Canada
170,GBR,1912,Europe,GBR,UK
2,SUI,1912,Europe,CHE,Switzerland
25,ITA,1912,Europe,ITA,Italy
26,FRA,1912,Europe,FRA,France
19,BEL,1912,Europe,BEL,Belgium
71,FIN,1912,Europe,FIN,Finland
53,GER,1912,Europe,DEU,Germany
2,GRE,1912,Europe,GRC,Greece
7,RSA,1912,Africa,ZAF,South Africa
87,DEN,1912,Europe,DNK,Denmark
8,CAN,1912,Americas,CAN,Canada
30,HUN,1912,Europe,HUN,Hungary
107,USA,1912,Americas,USA,USA
14,AUT,1912,Europe,AUT,Austria
26,NED,1912,Europe,NLD,Netherlands
10,ANZ,1912,Oceania,AUS,Australia
80,NOR,1912,Europe,NOR,Norway
190,SWE,1912,Europe,SWE,Sweden
14,RUS,1912,Europe,RUS,Russia
84,ITA,1920,Europe,ITA,Italy
188,BEL,1920,Europe,BEL,Belgium
137,NOR,1920,Europe,NOR,Norway
141,FRA,1920,Europe,FRA,France
1,LUX,1920,Europe,LUX,Luxembourg
111,GBR,1920,Europe,GBR,UK
7,AUS,1920,Oceania,AUS,Australia
